Distance,EventDestination_x,EventDestination_y,EventOrigin_x,EventOrigin_y,EventSubType,EventTime,MatchPeriod,Source,Target
21.93,26.0,65.0,35.0,85.0,Simple pass,746.85,1,Huskies_D5,Huskies_M1
21.02,27.0,86.0,26.0,65.0,Simple pass,747.77,1,Huskies_M1,Huskies_D5
22.14,20.0,65.0,27.0,86.0,Simple pass,748.8,1,Huskies_D5,Huskies_D1
27.66,26.0,38.0,20.0,65.0,Simple pass,752.68,1,Huskies_D1,Huskies_D2
32.28,35.0,7.0,26.0,38.0,Simple pass,754.38,1,Huskies_D2,Huskies_D4
21.95,24.0,26.0,35.0,7.0,Simple pass,759.58,1,Huskies_D4,Huskies_D2
39.46,30.0,65.0,24.0,26.0,Simple pass,760.99,1,Huskies_D2,Huskies_D1
39.05,60.0,90.0,30.0,65.0,Simple pass,766.24,1,Huskies_D1,Huskies_D5
44.1,84.0,53.0,60.0,90.0,High pass,769.28,1,Huskies_D5,Huskies_F1
16.4,73.0,23.0,63.0,10.0,Simple pass,782.28,1,Huskies_D4,Huskies_M6
30.0,40.0,88.0,58.0,64.0,Simple pass,792.28,1,Huskies_M1,Huskies_D1
36.01,41.0,52.0,40.0,88.0,Simple pass,794.3,1,Huskies_D1,Huskies_M1
28.86,34.0,24.0,41.0,52.0,Simple pass,795.3,1,Huskies_M1,Huskies_D2
22.14,55.0,31.0,34.0,24.0,Simple pass,797.28,1,Huskies_D2,Huskies_M3
27.8,77.0,14.0,55.0,31.0,Simple pass,800.08,1,Huskies_M3,Huskies_F4
17.0,85.0,29.0,77.0,14.0,Simple pass,805.17,1,Huskies_F4,Huskies_M6
14.76,75.0,7.0,68.0,20.0,Simple pass,815.32,1,Huskies_M3,Huskies_D4
18.97,69.0,25.0,75.0,7.0,Simple pass,819.79,1,Huskies_D4,Huskies_M3
16.49,65.0,41.0,69.0,25.0,Simple pass,822.99,1,Huskies_M3,Huskies_M1
26.0,65.0,15.0,65.0,41.0,Simple pass,824.73,1,Huskies_M1,Huskies_M3
8.06,66.0,7.0,65.0,15.0,Simple pass,827.02,1,Huskies_M3,Huskies_D4
15.3,71.0,14.0,56.0,11.0,Simple pass,830.88,1,Opponent7_M4,Opponent7_D3
35.06,39.0,55.0,41.0,20.0,Simple pass,837.61,1,Huskies_D2,Huskies_D1
24.19,67.0,92.0,64.0,68.0,Simple pass,843.26,1,Huskies_D1,Huskies_D5
8.94,69.0,75.0,73.0,67.0,Simple pass,849.96,1,Opponent7_D2,Opponent7_M2
17.03,56.0,86.0,69.0,75.0,Simple pass,852.24,1,Opponent7_M2,Opponent7_D2
29.53,40.0,68.0,26.0,94.0,Simple pass,858.05,1,Opponent7_D2,Opponent7_M1
17.49,49.0,83.0,40.0,68.0,Simple pass,860.0,1,Opponent7_M1,Opponent7_M5
14.76,56.0,70.0,49.0,83.0,Simple pass,862.33,1,Opponent7_M5,Opponent7_M3
34.54,69.0,38.0,56.0,70.0,Simple pass,864.4,1,Opponent7_M3,Opponent7_D3
26.57,60.0,63.0,69.0,38.0,Simple pass,866.14,1,Opponent7_D3,Opponent7_M3
13.6,52.0,74.0,60.0,63.0,Simple pass,868.19,1,Opponent7_M3,Opponent7_M2
11.18,42.0,69.0,52.0,74.0,Simple pass,870.12,1,Opponent7_M2,Opponent7_M1
10.82,51.0,75.0,42.0,69.0,Simple pass,870.89,1,Opponent7_M1,Opponent7_M2
12.08,40.0,70.0,51.0,75.0,Simple pass,872.3,1,Opponent7_M2,Opponent7_M1
10.82,49.0,76.0,40.0,70.0,Simple pass,873.03,1,Opponent7_M1,Opponent7_M2
24.41,35.0,56.0,49.0,76.0,Simple pass,876.2,1,Opponent7_M2,Opponent7_F1
33.96,43.0,23.0,35.0,56.0,Simple pass,878.19,1,Opponent7_F1,Opponent7_D3
38.59,6.0,45.0,26.0,78.0,Simple pass,909.61,1,Huskies_D1,Huskies_G1
69.29,71.0,69.0,6.0,45.0,Launch,910.98,1,Huskies_G1,Huskies_M9
16.64,80.0,88.0,66.0,97.0,Simple pass,916.99,1,Opponent7_M5,Opponent7_D2
17.72,61.0,96.0,66.0,79.0,Simple pass,924.11,1,Opponent7_M2,Opponent7_M5
23.77,83.0,87.0,61.0,96.0,Simple pass,925.01,1,Opponent7_M5,Opponent7_D2
52.35,31.0,81.0,83.0,87.0,High pass,926.9,1,Opponent7_D2,Opponent7_M1
33.6,59.0,48.0,32.0,68.0,Simple pass,928.41,1,Huskies_D1,Huskies_M6
21.26,90.0,24.0,74.0,38.0,Simple pass,934.44,1,Huskies_M6,Huskies_F4
19.1,25.0,34.0,38.0,20.0,Simple pass,999.81,1,Huskies_M6,Huskies_D2
4.12,24.0,38.0,25.0,34.0,Head pass,1000.14,1,Huskies_D2,Huskies_M1
26.93,65.0,10.0,51.0,33.0,Simple pass,1007.23,1,Huskies_M9,Huskies_F4
32.39,61.0,63.0,66.0,31.0,Simple pass,1013.3,1,Huskies_F4,Huskies_M1
15.3,77.0,58.0,74.0,73.0,Simple pass,1018.1,1,Huskies_M1,Huskies_F4
15.81,81.0,72.0,90.0,59.0,Head pass,1020.75,1,Opponent7_M2,Opponent7_D2
13.15,10.0,93.0,23.0,91.0,Simple pass,1069.04,1,Huskies_M9,Huskies_D5
40.0,34.0,61.0,10.0,93.0,Launch,1071.9,1,Huskies_D5,Huskies_M6
40.52,41.0,2.0,52.0,41.0,Simple pass,1079.84,1,Huskies_F1,Huskies_D4
16.49,37.0,18.0,41.0,2.0,Simple pass,1083.13,1,Huskies_D4,Huskies_M3
32.57,42.0,73.0,32.0,42.0,Simple pass,1090.48,1,Huskies_M3,Huskies_D1
22.67,58.0,28.0,43.0,45.0,Simple pass,1146.75,1,Huskies_M1,Huskies_M3
28.07,56.0,56.0,58.0,28.0,Simple pass,1150.97,1,Huskies_M3,Huskies_M1
30.53,72.0,82.0,56.0,56.0,Simple pass,1153.73,1,Huskies_M1,Huskies_D5
12.04,84.0,83.0,72.0,82.0,Simple pass,1155.26,1,Huskies_D5,Huskies_M9
9.85,54.0,74.0,63.0,78.0,Simple pass,1168.08,1,Opponent7_M5,Opponent7_F1
11.31,46.0,66.0,54.0,74.0,Simple pass,1169.16,1,Opponent7_F1,Opponent7_M5
21.21,40.0,5.0,55.0,20.0,Simple pass,1187.71,1,Opponent7_M3,Opponent7_M4
20.62,45.0,25.0,40.0,5.0,Simple pass,1190.76,1,Opponent7_M4,Opponent7_M2
7.81,40.0,31.0,45.0,25.0,Simple pass,1192.27,1,Opponent7_M2,Opponent7_M3
51.16,36.0,82.0,40.0,31.0,Simple pass,1194.26,1,Opponent7_M3,Opponent7_D2
12.04,44.0,73.0,36.0,82.0,Simple pass,1198.8,1,Opponent7_D2,Opponent7_M2
29.73,54.0,45.0,44.0,73.0,Simple pass,1201.87,1,Opponent7_M2,Opponent7_M3
26.91,36.0,25.0,54.0,45.0,Simple pass,1203.42,1,Opponent7_M3,Opponent7_M4
26.02,66.0,27.0,40.0,26.0,Simple pass,1206.95,1,Opponent7_M4,Opponent7_D3
48.26,61.0,75.0,66.0,27.0,Simple pass,1208.07,1,Opponent7_D3,Opponent7_M2
28.23,35.0,86.0,61.0,75.0,Simple pass,1210.48,1,Opponent7_M2,Opponent7_D2
28.84,59.0,70.0,35.0,86.0,Simple pass,1214.1,1,Opponent7_D2,Opponent7_M2
18.97,53.0,52.0,59.0,70.0,Simple pass,1217.52,1,Opponent7_M2,Opponent7_M3
23.35,57.0,75.0,53.0,52.0,Simple pass,1219.7,1,Opponent7_M3,Opponent7_M2
57.04,59.0,18.0,57.0,75.0,Simple pass,1222.99,1,Opponent7_M2,Opponent7_D3
24.19,38.0,6.0,59.0,18.0,Simple pass,1226.65,1,Opponent7_D3,Opponent7_D4
14.56,34.0,20.0,38.0,6.0,Simple pass,1230.03,1,Opponent7_D4,Opponent7_M3
12.04,26.0,11.0,34.0,20.0,Simple pass,1232.21,1,Opponent7_M3,Opponent7_F1
18.38,43.0,18.0,26.0,11.0,Simple pass,1233.73,1,Opponent7_F1,Opponent7_M4
82.86,2.0,90.0,43.0,18.0,High pass,1237.64,1,Opponent7_M4,Opponent7_D2
20.88,18.0,66.0,12.0,46.0,Head pass,1245.03,1,Opponent7_F1,Opponent7_M1
11.4,1.0,70.0,12.0,73.0,Simple pass,1251.35,1,Opponent7_M5,Opponent7_D2
12.65,37.0,69.0,25.0,65.0,Head pass,1357.57,1,Huskies_D2,Huskies_D1
6.08,7.0,82.0,6.0,88.0,Simple pass,1365.12,1,Opponent7_M2,Opponent7_M1
42.06,16.0,49.0,29.0,89.0,Simple pass,1442.13,1,Huskies_D2,Huskies_G1
18.11,90.0,86.0,72.0,88.0,Simple pass,1499.89,1,Opponent7_M3,Opponent7_D1
55.08,87.0,31.0,90.0,86.0,Simple pass,1502.87,1,Opponent7_D1,Opponent7_G1
52.63,36.0,18.0,87.0,31.0,Launch,1507.23,1,Opponent7_G1,Opponent7_M4
19.31,45.0,84.0,38.0,66.0,Simple pass,1531.26,1,Huskies_D1,Huskies_D5
26.25,28.0,64.0,45.0,84.0,Simple pass,1532.92,1,Huskies_D5,Huskies_D1
24.7,15.0,43.0,28.0,64.0,Simple pass,1536.11,1,Huskies_D1,Huskies_G1
65.74,74.0,72.0,15.0,43.0,Launch,1542.06,1,Huskies_G1,Huskies_F1
5.39,75.0,95.0,77.0,90.0,Simple pass,1548.14,1,Opponent7_M5,Opponent7_D2
7.07,23.0,70.0,28.0,75.0,Simple pass,1552.18,1,Huskies_D1,Huskies_D2
32.57,80.0,22.0,70.0,53.0,Simple pass,1574.61,1,Opponent7_M2,Opponent7_D3
50.7,31.0,9.0,80.0,22.0,High pass,1578.28,1,Opponent7_D3,Opponent7_M4
11.7,35.0,45.0,39.0,34.0,Simple pass,1585.92,1,Huskies_M3,Huskies_M1
38.01,34.0,83.0,35.0,45.0,Simple pass,1588.55,1,Huskies_M1,Huskies_D5
16.49,38.0,67.0,34.0,83.0,Simple pass,1593.01,1,Huskies_D5,Huskies_D1
37.22,42.0,30.0,38.0,67.0,Simple pass,1595.16,1,Huskies_D1,Huskies_D2
23.0,42.0,7.0,42.0,30.0,Simple pass,1600.43,1,Huskies_D2,Huskies_D4
15.81,47.0,22.0,42.0,7.0,Simple pass,1603.02,1,Huskies_D4,Huskies_D2
15.0,35.0,13.0,47.0,22.0,Simple pass,1604.71,1,Huskies_D2,Huskies_D4
34.21,90.0,44.0,81.0,11.0,Cross,1619.24,1,Huskies_M6,Huskies_F4
17.8,67.0,51.0,81.0,62.0,Simple pass,1625.61,1,Huskies_M9,Huskies_M1
13.93,72.0,38.0,67.0,51.0,Simple pass,1626.01,1,Huskies_M1,Huskies_M1
8.06,64.0,39.0,72.0,38.0,Simple pass,1628.6,1,Huskies_M1,Huskies_M3
18.79,72.0,22.0,64.0,39.0,Simple pass,1629.79,1,Huskies_M3,Huskies_M6
9.22,58.0,4.0,64.0,11.0,Simple pass,1715.69,1,Huskies_M3,Huskies_D4
17.2,44.0,14.0,58.0,4.0,Simple pass,1716.12,1,Huskies_D4,Huskies_M1
49.73,31.0,62.0,44.0,14.0,Simple pass,1718.39,1,Huskies_M1,Huskies_D1
16.28,67.0,72.0,51.0,69.0,Simple pass,1723.4,1,Huskies_D1,Huskies_F1
27.66,49.0,93.0,67.0,72.0,Simple pass,1724.14,1,Huskies_F1,Huskies_D5
30.08,57.0,64.0,49.0,93.0,Simple pass,1726.76,1,Huskies_D5,Huskies_F1
19.31,50.0,82.0,57.0,64.0,Simple pass,1728.42,1,Huskies_F1,Huskies_D5
27.2,28.0,66.0,50.0,82.0,Simple pass,1729.78,1,Huskies_D5,Huskies_D1
30.07,30.0,36.0,28.0,66.0,Simple pass,1732.26,1,Huskies_D1,Huskies_D2
16.0,14.0,36.0,30.0,36.0,Simple pass,1734.01,1,Huskies_D2,Huskies_G1
14.32,76.0,71.0,79.0,85.0,Simple pass,1752.01,1,Opponent7_D2,Opponent7_D1
21.02,49.0,59.0,30.0,68.0,Head pass,1779.65,1,Huskies_M1,Huskies_M6
22.56,76.0,49.0,81.0,27.0,Simple pass,1790.63,1,Huskies_F4,Huskies_M1
24.08,39.0,54.0,21.0,70.0,Head pass,1829.26,1,Huskies_D5,Huskies_F1
50.04,41.0,4.0,39.0,54.0,Simple pass,1835.08,1,Huskies_F1,Huskies_D4
32.7,71.0,17.0,41.0,4.0,Simple pass,1839.41,1,Huskies_D4,Huskies_M6
20.0,55.0,5.0,71.0,17.0,Simple pass,1842.48,1,Huskies_M6,Huskies_D4
21.4,72.0,18.0,55.0,5.0,Simple pass,1843.45,1,Huskies_D4,Huskies_M6
11.18,62.0,13.0,72.0,18.0,Simple pass,1847.89,1,Huskies_M6,Huskies_M3
20.1,54.0,14.0,74.0,16.0,Simple pass,1849.59,1,Opponent7_D4,Opponent7_F1
18.11,52.0,32.0,54.0,14.0,Simple pass,1852.09,1,Opponent7_F1,Opponent7_M2
40.31,6.0,72.0,35.0,44.0,Simple pass,1856.06,1,Opponent7_M2,Opponent7_M1
40.72,65.0,44.0,48.0,81.0,Simple pass,1888.1,1,Opponent7_M2,Opponent7_D3
33.06,67.0,77.0,65.0,44.0,Simple pass,1891.16,1,Opponent7_D3,Opponent7_D1
12.08,56.0,82.0,67.0,77.0,Simple pass,1894.69,1,Opponent7_D1,Opponent7_M3
12.08,3.0,90.0,14.0,85.0,Simple pass,1914.49,1,Opponent7_M3,Opponent7_D2
22.85,20.0,70.0,11.0,49.0,Hand pass,1927.44,1,Huskies_G1,Huskies_D1
16.16,35.0,64.0,20.0,70.0,Simple pass,1929.9,1,Huskies_D1,Huskies_M1
25.96,28.0,89.0,35.0,64.0,Simple pass,1932.21,1,Huskies_M1,Huskies_D5
21.84,22.0,68.0,28.0,89.0,Simple pass,1933.23,1,Huskies_D5,Huskies_D1
41.01,23.0,27.0,22.0,68.0,Simple pass,1937.79,1,Huskies_D1,Huskies_D2
10.2,42.0,72.0,44.0,62.0,Simple pass,1950.14,1,Huskies_D2,Huskies_D5
19.21,30.0,57.0,42.0,72.0,Simple pass,1952.38,1,Huskies_D5,Huskies_D1
42.11,33.0,15.0,30.0,57.0,Simple pass,1954.6,1,Huskies_D1,Huskies_M3
27.66,98.0,23.0,71.0,17.0,Simple pass,1965.72,1,Huskies_D4,Huskies_F4
4.12,85.0,90.0,84.0,86.0,Simple pass,2020.83,1,Huskies_M1,Huskies_D5
8.06,78.0,94.0,85.0,90.0,Simple pass,2024.57,1,Huskies_D5,Huskies_M1
13.04,95.0,86.0,84.0,79.0,Simple pass,2027.1,1,Huskies_M9,Huskies_D5
32.89,21.0,36.0,32.0,5.0,Simple pass,2038.04,1,Huskies_D2,Huskies_G1
28.64,27.0,64.0,21.0,36.0,Simple pass,2040.88,1,Huskies_G1,Huskies_D1
35.13,42.0,45.0,45.0,80.0,Simple pass,2047.1,1,Huskies_D1,Huskies_M1
12.17,54.0,43.0,42.0,45.0,Simple pass,2048.98,1,Huskies_M1,Huskies_M3
10.2,81.0,84.0,71.0,82.0,Head pass,2074.97,1,Huskies_D5,Huskies_M9
8.06,55.0,53.0,56.0,61.0,Head pass,2082.06,1,Huskies_M1,Huskies_D2
40.02,46.0,14.0,55.0,53.0,Simple pass,2084.06,1,Huskies_D2,Huskies_D4
28.6,23.0,31.0,46.0,14.0,Simple pass,2087.0,1,Huskies_D4,Huskies_G1
70.01,73.0,80.0,23.0,31.0,Launch,2095.2,1,Huskies_G1,Huskies_F1
28.3,46.0,43.0,31.0,67.0,Head pass,2149.48,1,Huskies_M3,Huskies_M6
19.1,87.0,35.0,68.0,37.0,Simple pass,2154.84,1,Opponent7_M3,Opponent7_G1
40.16,14.0,87.0,27.0,49.0,Simple pass,2164.17,1,Huskies_M3,Huskies_D5
28.16,6.0,60.0,14.0,87.0,Simple pass,2168.92,1,Huskies_D5,Huskies_G1
49.65,55.0,52.0,6.0,60.0,Launch,2170.25,1,Huskies_G1,Huskies_F1
15.0,65.0,75.0,53.0,84.0,Simple pass,2241.19,1,Huskies_D1,Huskies_M1
14.32,59.0,62.0,65.0,75.0,Simple pass,2243.8,1,Huskies_M1,Huskies_M3
20.0,71.0,46.0,59.0,62.0,Simple pass,2245.52,1,Huskies_M3,Huskies_M6
32.76,53.0,20.0,85.0,13.0,Launch,2263.46,1,Opponent7_M4,Opponent7_F1
18.03,58.0,77.0,41.0,83.0,Simple pass,2325.65,1,Opponent7_M3,Opponent7_D1
40.36,88.0,50.0,58.0,77.0,Simple pass,2329.11,1,Opponent7_D1,Opponent7_G1
28.64,76.0,76.0,88.0,50.0,Simple pass,2332.09,1,Opponent7_G1,Opponent7_D1
14.14,74.0,62.0,76.0,76.0,Simple pass,2335.35,1,Opponent7_D1,Opponent7_M2
29.97,87.0,35.0,74.0,62.0,Simple pass,2338.83,1,Opponent7_M2,Opponent7_G1
32.02,73.0,14.0,53.0,39.0,Simple pass,2350.65,1,Huskies_F1,Huskies_F4
16.55,70.0,13.0,85.0,6.0,Simple pass,2389.11,1,Huskies_D4,Huskies_M1
12.17,82.0,15.0,70.0,13.0,Simple pass,2389.61,1,Huskies_M1,Huskies_F4
34.13,79.0,36.0,82.0,2.0,Simple pass,2402.28,1,Huskies_D2,Huskies_F4
43.74,14.0,12.0,57.0,20.0,High pass,2440.29,1,Opponent7_D4,Opponent7_M4
13.34,24.0,4.0,11.0,7.0,Simple pass,2446.53,1,Opponent7_M4,Opponent7_D4
49.24,4.0,49.0,24.0,4.0,Cross,2448.84,1,Opponent7_D4,Opponent7_F1
36.06,6.0,50.0,4.0,86.0,Cross,2457.25,1,Opponent7_D2,Opponent7_F1
11.05,34.0,3.0,35.0,14.0,Simple pass,2562.9,1,Opponent7_M2,Opponent7_M4
4.12,38.0,4.0,34.0,3.0,Simple pass,2563.99,1,Opponent7_M4,Opponent7_D4
20.02,58.0,5.0,38.0,4.0,Simple pass,2567.18,1,Opponent7_D4,Opponent7_M3
35.11,70.0,38.0,58.0,5.0,Simple pass,2569.98,1,Opponent7_M3,Opponent7_D3
17.09,86.0,44.0,70.0,38.0,Simple pass,2572.65,1,Opponent7_D3,Opponent7_G1
25.96,18.0,4.0,11.0,29.0,Head pass,2580.76,1,Huskies_D1,Huskies_D4
23.09,16.0,95.0,39.0,93.0,Head pass,2670.98,1,Opponent7_D2,Opponent7_F1
10.05,44.0,64.0,45.0,74.0,Head pass,2688.06,1,Opponent7_D1,Opponent7_M3
31.02,75.0,65.0,44.0,64.0,Simple pass,2689.3,1,Opponent7_M3,Opponent7_D3
42.72,87.0,24.0,75.0,65.0,Simple pass,2691.84,1,Opponent7_D3,Opponent7_G1
55.79,33.0,38.0,87.0,24.0,Launch,2696.65,1,Opponent7_G1,Opponent7_M1
38.64,92.0,15.0,54.0,22.0,Simple pass,2706.12,1,Huskies_M6,Huskies_F4
10.05,55.0,49.0,65.0,50.0,Simple pass,2723.78,1,Huskies_M6,Huskies_M9
20.62,60.0,29.0,55.0,49.0,Simple pass,2725.51,1,Huskies_M9,Huskies_M1
15.62,72.0,39.0,60.0,29.0,Simple pass,2727.21,1,Huskies_M1,Huskies_F4
14.76,25.0,87.0,12.0,80.0,Simple pass,2743.49,1,Huskies_G1,Huskies_D1
