Id,Label
321.0,Opponent12_M2
322.0,Opponent12_M4
323.0,Huskies_D2
324.0,Huskies_D7
325.0,Huskies_F2
326.0,Huskies_D5
327.0,Huskies_F4
328.0,Opponent12_M4
329.0,Huskies_F2
330.0,Opponent12_D2
331.0,Huskies_F2
332.0,Huskies_F6
333.0,Huskies_D7
334.0,Huskies_F6
335.0,Huskies_D7
336.0,Huskies_M1
337.0,Huskies_D1
338.0,Huskies_D2
339.0,Opponent12_M2
340.0,Opponent12_D7
341.0,Opponent12_M3
342.0,Opponent12_D7
343.0,Opponent12_F2
344.0,Opponent12_M5
345.0,Huskies_D2
346.0,Opponent12_M5
347.0,Huskies_D2
348.0,Huskies_F2
349.0,Huskies_D5
350.0,Huskies_F6
351.0,Huskies_D5
352.0,Huskies_F6
353.0,Huskies_M6
354.0,Huskies_M4
355.0,Huskies_D5
356.0,Huskies_F2
357.0,Huskies_D2
358.0,Huskies_M4
359.0,Huskies_D7
360.0,Huskies_F2
361.0,Opponent12_D6
362.0,Opponent12_M5
363.0,Opponent12_M2
364.0,Opponent12_F2
365.0,Opponent12_M3
366.0,Opponent12_M2
367.0,Opponent12_M4
368.0,Opponent12_M3
369.0,Opponent12_D2
370.0,Opponent12_M4
371.0,Opponent12_M2
372.0,Opponent12_F1
373.0,Huskies_M1
374.0,Huskies_G1
375.0,Huskies_M1
376.0,Huskies_F2
377.0,Huskies_F6
378.0,Huskies_D7
379.0,Huskies_F6
380.0,Opponent12_M2
381.0,Huskies_D5
382.0,Opponent12_D7
383.0,Opponent12_F2
384.0,Opponent12_M5
385.0,Opponent12_D5
386.0,Opponent12_D2
387.0,Opponent12_M2
388.0,Opponent12_D2
389.0,Opponent12_M4
390.0,Opponent12_M5
391.0,Opponent12_D5
392.0,Opponent12_D6
393.0,Opponent12_D7
394.0,Opponent12_F1
395.0,Opponent12_F2
396.0,Opponent12_F1
397.0,Opponent12_M4
398.0,Opponent12_F1
399.0,Opponent12_G2
400.0,Opponent12_D5
401.0,Huskies_M6
402.0,Huskies_M4
403.0,Huskies_F2
404.0,Huskies_M1
405.0,Huskies_F2
406.0,Huskies_D2
407.0,Huskies_D1
408.0,Huskies_D5
409.0,Huskies_D2
410.0,Huskies_D7
411.0,Opponent12_M4
412.0,Huskies_F6
413.0,Huskies_M6
414.0,Huskies_F6
415.0,Huskies_D7
416.0,Huskies_F2
417.0,Huskies_D7
418.0,Huskies_F2
419.0,Huskies_M1
420.0,Huskies_M4
421.0,Huskies_M6
422.0,Huskies_D5
423.0,Huskies_M1
424.0,Huskies_F2
425.0,Huskies_M1
426.0,Huskies_D7
427.0,Huskies_M1
428.0,Huskies_M1
429.0,Huskies_G1
430.0,Huskies_D5
431.0,Huskies_M6
432.0,Huskies_F2
433.0,Opponent12_G2
434.0,Opponent12_F1
435.0,Opponent12_M4
436.0,Opponent12_M4
437.0,Opponent12_M4
438.0,Opponent12_D7
439.0,Opponent12_F2
440.0,Opponent12_D7
441.0,Huskies_M4
442.0,Huskies_D5
443.0,Huskies_M6
444.0,Huskies_D5
445.0,Huskies_F2
446.0,Huskies_D2
447.0,Huskies_D7
448.0,Opponent12_M2
449.0,Opponent12_D6
450.0,Opponent12_M5
451.0,Opponent12_D6
452.0,Opponent12_D7
453.0,Opponent12_D6
454.0,Opponent12_M5
455.0,Opponent12_D5
456.0,Opponent12_M2
457.0,Opponent12_D2
458.0,Huskies_M1
459.0,Huskies_D2
460.0,Huskies_D7
461.0,Huskies_F6
462.0,Huskies_D2
463.0,Huskies_M1
464.0,Huskies_D2
465.0,Huskies_D1
466.0,Opponent12_D6
467.0,Opponent12_M5
468.0,Opponent12_D2
469.0,Opponent12_M2
470.0,Opponent12_F2
471.0,Opponent12_M3
472.0,Opponent12_D7
473.0,Opponent12_D2
474.0,Huskies_M3
475.0,Huskies_D7
476.0,Huskies_F4
477.0,Huskies_M6
478.0,Opponent12_D5
479.0,Opponent12_M4
480.0,Opponent12_M2
481.0,Opponent12_M4
482.0,Opponent12_M3
483.0,Opponent12_M2
484.0,Opponent12_M5
485.0,Opponent12_D6
486.0,Opponent12_M3
487.0,Opponent12_M5
488.0,Opponent12_D7
489.0,Opponent12_M3
490.0,Opponent12_M5
491.0,Huskies_D2
492.0,Opponent12_D5
493.0,Opponent12_M4
494.0,Opponent12_D7
495.0,Opponent12_M3
496.0,Huskies_D7
497.0,Opponent12_D6
498.0,Opponent12_F1
499.0,Huskies_M6
500.0,Huskies_D5
501.0,Opponent12_M5
502.0,Huskies_M3
